Lat,Lng
28.201483000000003,-177.38130800000002
21.5833,-158.2
21.15,-157.1
21.152832999999998,-157.09633300000002
21.1328,-157.18
20.25,-155.75
21.36489333,-157.9597553
21.9,-159.6
20.8333,-156.4667
21.8942,-159.5522
19.095,-155.5689
20.25,-155.8333
20.25,-155.8667
21.4835,-158.03966699999998
21.3356,-157.7119
41.5,-94.65
43.077917,-94.27194399999999
41.992056,-93.621833
41.691347,-93.56635
42.049556,-93.847611
40.783221999999995,-91.1255
42.046667,-94.78869399999999
41.884689,-91.7108
42.0833,-91.6167
41.019611,-93.359667
43.072503000000005,-92.61080799999999
42.731389,-95.55605600000001
40.722194,-95.026611
42.740472,-93.759056
41.83075,-90.328972
41.260111,-95.758639
41.021444,-94.36330600000001
41.5233,-90.5733
41.610278,-90.58836099999999
43.2755,-91.739389
41.986583,-95.3805
41.5561,-93.2856
41.5833,-93.6167
41.533972,-93.663083
42.5,-90.667
42.402,-90.70947199999999
43.407472,-94.74638900000001
41.055719,-91.980822
42.551194,-94.191833
40.659110999999996,-91.32775
41.7167,-92.7
41.584361,-95.339694
42.456889000000004,-91.94766700000001
41.639778,-91.548139
42.5167,-93.2667
40.3833,-91.3833
41.299096999999996,-93.113742
40.6233,-93.9508
40.633333,-93.902169
42.777944,-96.193694
42.11275,-92.917778
43.157806,-93.33125
42.220364000000004,-91.1633
40.946611,-91.511167
40.7167,-94.25
41.674431,-93.021728
42.680925,-91.97439399999999
42.0333,-96.1
42.988889,-96.0625
41.226110999999996,-92.493833
41.107181,-92.44707199999999
41.401222,-92.945861
41.010833,-95.258861
43.208389000000004,-95.833417
40.751585999999996,-95.413625
42.5,-96.4
42.402611,-96.384361
42.4,-96.3833
43.165639,-95.20280600000001
42.597235999999995,-95.240667
42.1833,-93.6
42.218625,-92.025917
41.275694,-91.67608299999999
42.557083,-92.40033299999999
42.436414,-93.868967
43.4622,-113.5561
43.833,-112.68299999999999
43.533,-112.95
43.6167,-116.2
43.564361,-116.22286100000001
48.7,-116.3
42.542611,-113.771528
44.523608,-114.217969
47.774306,-116.81958300000001
43.742694,-111.096778
44.16236111,-112.22066670000001
45.8167,-115.4333
43.6333,-116.2
42.917167,-114.76516699999999
42.59,-111.7497
45.94255556,-116.1234167
43.503781,-114.29555800000001
43.513721999999994,-112.07075
42.726694,-114.456639
47.55,-116.1667
42.5333,-114.35
46.4167,-117.0333
46.374497,-117.015394
46.1442,-115.5964
42.166585999999995,-112.29663300000001
44.888803,-116.101753
43.043597,-115.872433
47.45,-115.6667
43.2044,-116.7506
42.909806,-112.59591100000002
42.9167,-112.6
43.833917,-111.80511100000001
45.2,-113.8667
48.299528,-116.56013899999999
42.7333,-115.5667
42.6485,-111.58180559999998
42.0167,-113.25
42.481808,-114.48773600000001
38.889917,-90.045989
41.7,-87.9833
41.771916999999995,-88.475667
38.545167,-89.835194
38.55,-89.9833
40.477111,-88.91591700000001
40.05,-88.3667
38.570361,-90.15508299999999
37.0,-89.1667
41.7167,-87.5333
37.778083,-89.252028
38.089481,-88.12306099999999
38.515083000000004,-89.091139
38.5167,-89.1
40.0528,-88.3728
40.038833000000004,-88.27780600000001
40.7333,-88.7167
41.8833,-87.6333
42.42215,-87.867919
41.8588889,-87.6077778
41.785983,-87.752425
41.534917,-87.529528
41.974522,-87.90659699999999
41.907053000000005,-88.247997
42.0833,-87.8167
42.114278000000006,-87.901528
41.7833,-87.6
40.199694,-87.595528
41.933833,-88.705686
39.834564,-88.865689
41.1,-88.4167
38.378633,-88.412653
38.664989,-88.45311099999999
42.246114,-89.581978
40.938,-90.431122
37.811256,-88.550258
39.774611,-90.23827800000001
41.608111,-88.096194
41.517658000000004,-88.175525
41.071389,-87.846278
41.01928583,-89.38642222
38.764278000000004,-87.6055
40.158694,-89.33502800000001
39.1625,-89.67463889
37.754971999999995,-89.011083
41.36666667,-88.68333333
39.477889000000005,-88.279972
37.18588722,-88.75061
41.448278,-90.50752800000001
41.42405747,-88.41864994
38.606528000000004,-87.726694
38.721828,-88.17643299999999
39.699667,-87.670778
42.016999999999996,-87.833
40.7167,-89.6
40.664194,-89.69325
41.350147,-89.15294399999999
39.638889,-90.77855799999999
40.924444,-88.623944
39.943017,-91.194464
39.9,-91.3667
40.293556,-88.142389
39.016028000000006,-87.649778
41.892639,-89.079611
42.195361,-89.097222
38.642872,-88.964186
42.045833,-90.10794399999999
41.8431,-88.8514
38.148864,-89.698503
39.8,-89.65
39.844221999999995,-89.678083
41.8,-89.6333
39.532586,-89.330706
38.991467,-89.166189
41.7667,-88.75
40.108610999999996,-85.613
39.146021999999995,-86.616681
39.8167,-84.9667
39.261917,-85.896333
41.719406,-86.003219
38.040805999999996,-87.5285
40.978472,-85.195167
41.0167,-85.2167
41.6167,-87.4167
41.526264000000005,-85.794161
38.249028,-86.953694
39.7667,-86.1667
39.75,-86.2333
39.717306,-86.294639
39.830717,-86.294386
38.83333333,-85.41666667
40.527667,-86.05975
40.412306,-86.93688900000001
40.4167,-86.9333
40.489917,-85.679778
41.55,-87.1667
39.4667,-85.3667
40.242472,-85.39575
40.648092,-86.152119
39.756083000000004,-84.842694
41.0667,-86.1833
40.8628,-86.5089
39.583139,-85.804806
41.708222,-86.31733299999999
39.450633,-87.306989
41.453967,-87.007072
41.274694000000004,-85.84008299999999
38.65,-87.1833
37.158528000000004,-98.079639
39.840339,-101.04248299999999
38.703,-97.81700000000001
38.0333,-96.6333
37.667889,-95.486722
37.1,-95.5833
37.094,-95.572
39.427444,-101.046611
38.9167,-100.1
39.549222,-97.65230600000001
37.8,-100.1167
37.75,-100.0167
37.763111,-99.965417
37.000778000000004,-101.880028
38.9333,-99.5667
38.4,-96.1833
38.330556,-96.189944
39.368333,-94.914714
39.055333000000005,-96.7645
37.9333,-100.7167
37.927528,-100.724417
38.80690556,-94.95617222
38.5167,-98.15
39.370639000000004,-101.699
38.34425,-98.85919399999999
38.842222,-99.273167
38.7,-96.8167
39.380194,-99.83147199999999
38.066156,-97.860489
37.917,-97.9
37.1667,-95.7833
39.011111,-95.216472
38.458,-101.35086109999999
37.043917,-100.959972
38.1333,-96.1333
39.1028,-96.6097
39.141233,-96.671797
37.3,-98.5833
37.9333,-95.2
38.057078000000004,-97.275228
38.87,-100.9628
38.830917,-94.89030600000001
38.847603,-94.737586
38.5667,-94.8833
37.330814000000004,-95.506175
39.735806,-99.317111
37.7,-98.75
37.702528,-98.74700000000001
38.871364,-98.811603
38.871364,-98.811603
38.790611,-97.652222
38.65,-97.8
39.05,-95.6667
39.068667,-95.6225
38.950944,-95.663611
38.894,-99.09700000000001
37.6833,-97.3333
37.623117,-97.267628
37.747583,-97.221111
37.649944,-97.43305600000001
37.168611,-97.03752800000001
37.2503,-86.2325
36.964528,-86.419667
36.95,-84.1
36.967,-84.133
39.048836,-84.667822
36.672956,-87.49181899999999
37.907064,-85.972033
38.181731,-84.90675
37.2333,-87.1667
37.807833,-87.685694
37.593861,-83.31725
38.03675,-84.608639
37.086889,-84.077389
38.25,-85.7667
38.174085999999996,-85.7365
38.227983,-85.66375
36.6106375,-83.73741611
36.855278000000006,-84.856139
37.738833,-87.16682800000001
37.060289000000004,-88.772958
37.0667,-86.2
37.053583,-84.615639
36.7,-84.4833
38.0944,-84.7464
38.65,-87.1833
36.7667,-84.1667
37.9167,-84.2667
31.394903000000003,-92.295772
31.327371999999997,-92.548556
32.5167,-92.9167
32.756083000000004,-91.880583
30.532916999999998,-91.149889
29.35,-89.43
28.95,-89.3667
28.967,-89.383
31.13333333,-92.56666667
30.4833,-90.1
30.8333,-93.3667
30.831721999999996,-93.339917
31.044789,-93.191642
31.1136,-92.9656
31.15,-92.9667
31.394000000000002,-93.29799999999999
29.441111,-90.261111
29.26272694,-89.96118249999999
30.521686,-90.41838100000001
29.566503000000004,-90.660428
30.0917,-91.8731
30.205028000000002,-91.98775
30.126096999999998,-93.223403
30.210583000000003,-93.143194
32.8833,-92.1164
32.510861,-92.037667
31.735719,-93.099136
30.037758,-91.88389699999999
29.3833,-88.9
29.827214,-90.026589
29.8333,-90.0
29.993278000000004,-90.259028
30.042416999999997,-90.028267
30.7505,-92.68849200000001
29.7167,-91.3333
32.514603,-92.588444
29.5622,-91.5256
32.540219,-93.74502199999999
32.50193208,-93.66262778
32.501933,-93.662628
32.446611,-93.825611
30.33694444,-89.825
30.346333,-89.820806
32.351611,-91.027689
29.2619,-89.3636
28.5,-93.0
42.5667,-72.1333
42.5702778,-71.6025
42.469944,-71.289
42.584139,-70.916139
42.1667,-72.9167
42.35,-71.0667
42.362944,-71.006389
41.9558,-71.1375
41.874466999999996,-71.016317
41.3833,-71.05
42.3667,-71.1
41.688306,-69.989639
41.659139,-70.522806
42.554111,-71.758972
41.683,-67.783
43.65,-70.0333
41.45,-71.0183
41.669333,-70.280361
42.717086,-71.12355600000001
42.0975,-70.673019
41.4,-70.6167
41.393421999999994,-70.613883
42.417,-71.483
42.1,-71.5667
42.21666667,-71.11666667
41.2833,-70.1
41.016999999999996,-69.5
41.252975,-70.059911
41.676567,-70.957836
42.696253000000006,-73.170553
42.0333,-70.0667
42.190528,-71.172944
42.57,-72.2885
42.427619,-73.290839
41.908617,-70.727686
41.6,-69.85
42.072278000000004,-70.220722
42.6667,-70.6
42.6667,-70.6
42.6333,-70.8167
42.5333,-70.8667
42.15,-70.9333
42.194014,-72.53478299999999
42.1333,-72.5833
41.5467,-69.985
41.38,-71.0
42.3667,-73.1167
42.157944,-72.715861
42.267139,-71.87561099999999
39.4333,-76.0833
39.4667,-76.1667
38.9833,-76.4833
39.2833,-76.6167
39.2833,-76.6167
39.25,-76.5167
39.175728,-76.668992
39.25,-76.533
39.325666999999996,-76.41377800000001
38.810825,-76.867047
39.6667,-78.6667
39.6,-78.7667
38.804167,-76.069
39.3833,-76.3
39.085386,-76.759414
39.417556,-77.374306
39.433,-77.449
39.65,-78.9333
39.7333,-77.4
39.168333000000004,-77.166
39.7085,-77.7265
39.7,-79.25
38.35,-75.0833
39.6667,-78.9667
39.58081292,-79.33593667
38.33333333,-75.08333333
38.310444,-75.123972
38.286331,-76.40996700000001
38.340189,-75.509478
38.1833,-75.4
38.146,-76.428472
38.9833,-77.4833
38.8833,-77.05
38.9,-77.05
44.048472,-70.283508
44.32065,-69.79731899999999
44.807444,-68.82813900000001
44.80744444,-68.82813889
44.45,-68.35
44.449706,-68.361489
43.89236389,-69.93883028
44.35,-68.2333
46.871639,-68.018194
44.3833,-68.8
44.633,-67.283
44.910111,-67.012694
47.2855,-68.312722
43.991139000000004,-70.947889
45.46302778,-69.55161111
45.46666667,-69.58333333
46.124608,-67.792361
46.1167,-67.7833
46.96,-67.8833
45.362161,-68.534747
45.647833,-68.685556
44.9281,-68.7006
44.952335999999995,-68.674494
44.3167,-68.1833
43.65,-70.25
43.6167,-70.2
43.5333,-70.1
43.65,-70.25
43.645644,-70.308617
43.883,-70.25
46.688961,-68.044789
46.7,-68.05
44.060075,-69.09925600000001
44.1167,-69.1667
43.393806,-70.708
43.4,-70.75
44.53325,-69.675528
43.05,-70.7
43.961417,-69.712556
41.866278,-84.07799999999999
45.067,-83.43299999999999
45.078083,-83.56030600000001
42.3,-83.7167
42.222925,-83.74565799999999
43.780221999999995,-82.985417
42.3,-85.25
42.306472,-85.250089
45.692221999999994,-85.566611
44.988583,-85.198361
42.128381,-86.424881
44.275333,-85.41891700000001
43.458861,-83.445444
45.304860999999995,-85.275306
45.2333,-85.2667
42.574083,-84.812111
46.3344,-86.92
45.653739,-84.51930300000001
41.933489,-85.052308
47.4667,-87.8833
42.3333,-83.05
42.69888889,-83.47138889
42.240028,-83.530889
42.409328,-83.010183
42.212444,-83.353389
46.009311,-83.743933
42.7333,-84.4833
45.722675,-87.093717
42.965472,-83.74475
44.65,-86.2167
44.625219,-86.200808
43.5333,-84.0833
42.25,-85.1667
45.013028000000006,-84.70344399999999
44.9075,-84.71888889
43.970589000000004,-84.47501899999999
43.0833,-86.2333
46.62081611,-85.91682528
42.9667,-85.6667
42.9,-85.6667
42.880833,-85.522806
44.680333000000005,-84.728861
42.099078000000006,-83.161469
47.1667,-88.5
43.8333,-82.65
45.425472,-84.913472
41.921303,-84.5867
42.742778,-86.107833
47.1167,-88.5667
44.359869,-84.669483
47.168417,-88.48906099999999
42.629428000000004,-83.98219399999999
45.818360999999996,-88.11455600000001
46.527471999999996,-90.131389
42.260444,-84.46213900000001
42.234389,-85.551556
41.735875,-83.655764
42.778639,-84.58619399999999
43.962528000000006,-86.407917
45.864983,-84.63709399999999
44.272472,-86.246889
45.974639,-86.17183299999999
45.95,-86.2297
46.53333333,-87.55
46.349167,-87.396361
46.567,-87.4
42.251194,-84.955444
42.565778,-84.423194
45.126689,-87.638542
41.939889,-83.434667
42.613894,-82.836911
43.621639,-84.737306
46.4167,-86.65
43.169489,-86.238222
46.31100000000001,-85.457167
44.451528,-83.39416700000001
42.992971999999995,-84.1385
45.570917,-84.796722
42.665636,-83.420506
44.0219,-82.7931
42.910971999999994,-82.52886099999999
43.0,-82.4333
45.407083,-83.812861
42.2667,-83.3333
42.2833,-83.3833
43.532917,-84.079639
43.433361,-83.862306
46.479222,-84.36838900000001
45.9167,-85.9167
42.351333000000004,-86.25574399999999
45.8833,-84.7333
41.813289000000005,-85.43896099999999
41.95975,-85.593056
44.741583,-85.581861
42.542944,-83.17788900000001
46.548460999999996,-93.676633
43.681314,-93.368147
45.866306,-95.394667
45.227503000000006,-96.004531
43.662639,-92.932917
48.73025,-94.611056
47.510721999999994,-94.934722
45.331917,-95.650583
47.783933000000005,-93.650994
44.7667,-94.8833
46.404222,-94.133806
45.557494,-93.264183
44.729489,-96.266003
46.701111,-92.503556
45.1167,-94.1333
47.822281,-92.689525
47.841658,-96.621453
44.9667,-96.0333
46.825139,-95.8855
44.017994,-92.83161899999999
46.7833,-92.1
46.842092,-92.19365
46.721861,-92.043439
47.824014,-91.829319
47.424167,-92.49655600000001
43.643944,-94.415611
44.328969,-93.313075
46.284389000000004,-96.15669399999999
49.3183,-94.9028
47.592819,-95.7735
44.5,-92.3333
44.756006,-94.081461
45.643831,-95.32045
48.3056,-95.8744
47.7392,-90.3606
47.7472,-90.3444
47.838431,-90.384578
47.2167,-93.5167
47.386583,-92.838972
46.0167,-92.95
44.859889,-94.3825
48.565583000000004,-93.402167
43.650139,-94.986583
45.097128000000005,-94.507269
45.949417,-94.34705600000001
46.989908,-94.203633
43.616769,-96.217736
44.986436,-96.177858
44.222778000000005,-93.919306
45.235994,-93.985589
44.451722,-95.82441700000001
44.45,-95.7833
46.618797,-93.309811
45.144889,-93.210194
45.062,-93.353944
44.8275,-93.45858299999999
44.9833,-93.3
44.627860999999996,-93.228083
44.881972,-93.221778
44.8833,-93.2167
44.969194,-95.710389
46.839278,-96.664028
46.418611,-92.804778
45.891897,-93.27295
45.565994,-95.96719399999999
44.318386,-94.501644
44.778572,-95.03277800000001
48.015917,-92.85605600000001
45.304131,-96.42460799999999
44.122953,-93.25882800000001
46.901203,-95.07310600000001
45.372064,-94.744725
46.6,-94.31666667
46.724789,-94.3817
43.982131,-96.30040799999999
43.67675,-92.17975
45.559861,-93.608222
44.589361,-92.484972
44.546889,-95.08200000000001
43.908278,-92.500028
48.85625,-95.69694399999999
48.85,-95.75
45.697139,-92.952167
45.546222,-94.059389
44.934622,-93.060342
44.857133000000005,-93.032853
47.249028,-91.415583
43.986792,-95.782611
44.2333,-94.95
45.55,-94.1333
43.986353,-94.557975
44.95,-93.0833
44.475522,-93.016322
46.380881,-94.80660300000001
44.249235999999996,-95.60740799999999
47.049139000000004,-91.745222
46.449944,-95.210833
48.93333333,-95.35
44.073464,-93.552944
48.147566999999995,-94.517475
45.780506,-96.543797
43.913410999999996,-95.1094
44.079611,-91.71163100000001
43.655056,-95.579194
37.0956,-89.9161
38.289778000000005,-94.34013900000001
37.225305999999996,-89.57075
39.8233,-93.5792
39.782016999999996,-93.496236
38.3667,-93.7667
38.95,-92.3333
38.817333000000005,-92.218028
37.2,-89.7333
37.9833,-92.1167
37.761028,-90.428611
38.4,-91.3333
38.85,-94.5833
38.8441667,-94.5602778
39.6833,-91.3333
38.591167,-92.156139
37.153169,-94.498808
38.096028000000004,-92.549472
39.1,-94.5833
39.297610999999996,-94.713889
39.122944,-94.592833
40.093472,-92.544917
38.730306,-93.547864
39.4167,-94.0
37.65,-92.6667
38.959097,-94.371894
39.835,-93.10799999999999
37.3,-89.9833
36.6,-89.9833
36.598206,-89.992547
36.6,-89.9833
39.133,-93.21700000000001
36.91027778,-94.015
36.85,-94.4
38.883,-91.43299999999999
36.5833,-89.8167
36.773944,-90.324861
38.127417,-91.7695
38.707417,-93.175917
40.25,-93.71666667
37.2,-93.3
37.2,-93.3
37.245667,-93.388639
38.929694,-90.42997199999999
38.0,-90.05
39.77388889,-94.90694444
39.8167,-94.85
39.771944,-94.909706
38.6333,-90.2
38.748697,-90.370028
38.662110999999996,-90.652056
40.44594444,-95.36730556
37.741631,-92.140736
36.7425,-91.8347
36.878422,-91.902675
34.3167,-89.95
30.2833,-89.3167
30.410425,-88.924433
30.4,-88.9167
31.5833,-90.4333
33.645167,-88.445925
33.45,-88.5833
34.25,-89.8667
33.482881,-90.985614
33.493308,-90.086678
33.49432667,-90.084705
30.4,-89.0667
30.407278,-89.070083
31.264944,-89.252889
31.467139000000003,-89.337056
32.334778,-90.222528
32.311167,-90.075889
31.673028000000002,-89.17280600000001
33.15,-89.0667
31.178444,-90.471861
32.798928000000004,-88.834528
32.553481,-88.55526400000001
32.332611,-88.751861
32.3333,-88.75
32.3333,-88.75
31.613667,-91.297333
32.3378,-89.0703
32.333,-90.21700000000001
34.97875,-89.786861
34.384333000000005,-89.536806
30.462781,-88.529228
30.3167,-89.2833
36.7667,-90.4667
34.685056,-90.347778
34.269,-88.769889
31.0667,-90.0667
32.35,-90.8833
32.239139,-90.92819399999999
46.346610999999996,-104.258111
46.3,-111.2
45.8328,-109.9503
45.7833,-108.5333
45.8,-108.5333
45.80785,-108.543544
46.25,-112.1
45.777236,-111.15026100000001
45.954806,-112.497472
45.95480556,-112.4974722
48.6,-112.3333
48.608356,-112.37615
45.255361,-112.55250600000001
46.622,-113.20200000000001
46.5667,-112.4333
46.2667,-106.6667
47.85,-110.65
48.0167,-106.45
47.6167,-110.2667
48.417,-106.53299999999999
48.212444,-106.614806
47.1333,-104.6833
47.0167,-108.7833
47.4823,-111.370281
47.46138889,-111.38472220000001
47.506111100000005,-111.18472220000001
47.5167,-111.1667
45.7167,-107.5667
47.3833,-115.4
48.567,-109.666
48.542986,-109.76234199999999
46.5833,-112.0333
46.606722,-111.983278
47.0,-112.0667
47.32875,-106.95268899999999
47.3333,-106.8333
46.2931,-108.9417
47.05,-109.45
47.04925,-109.46669399999999
44.6333,-112.5833
45.699417,-110.44802800000001
45.4,-107.4
46.6833,-104.9333
46.427960999999996,-105.886222
46.8667,-114.0
46.916306,-114.090556
48.3167,-105.1
46.4667,-108.5667
47.706860999999996,-104.19255600000001
45.4667,-107.75
48.7411,-113.4331
47.1667,-110.2
47.16825944,-114.85374109999998
46.3167,-111.5167
46.1833,-112.75
44.688389,-111.11763899999998
48.3083,-105.1017
48.4886,-105.2097
48.0945,-105.575056
36.297528,-77.170861
35.416694,-80.15079399999999
35.195231,-83.863039
35.654528000000006,-79.89475
35.5953,-82.5567
35.4186,-82.5567
35.4944,-82.6142
35.434444,-82.542728
34.73375,-76.660361
36.2,-81.65
36.049728,-79.473008
36.2167,-75.7667
34.55,-77.2833
35.25,-75.5167
35.26666667,-75.55
35.26666667,-75.55
35.935,-79.065917
35.21375,-80.949056
35.2167,-80.9333
35.2333,-80.85
34.903169,-76.880772
35.0333,-78.2167
34.974939,-78.36563100000001
35.387775,-80.709136
36.399944,-76.01544399999999
35.15,-75.3
36.0167,-76.5667
36.027733000000005,-76.567092
36.260583000000004,-76.17455600000001
36.2667,-76.1667
34.601805999999996,-78.579272
35.380156,-78.732236
35.170761,-79.01441899999999
34.991222,-78.880278
35.132144,-78.934519
35.22261528,-83.4190625
33.48333333,-77.58333333
35.202658,-81.149867
35.339386,-77.960594
35.460556,-77.964917
36.101325,-79.941122
35.635694,-77.38408299999999
35.35,-77.3833
35.232806,-75.617806
35.4333,-82.4667
36.1,-76.3333
35.741147,-81.38955
35.036656,-79.4974
34.5,-77.5667
35.9,-82.8167
34.708433,-77.439661
34.8333,-77.6167
36.432472,-81.4185
35.000028,-77.981667
36.017583,-75.671583
36.0167,-75.65
35.331444,-77.60883299999999
34.792175,-79.365894
35.781139,-80.30377800000001
35.483142,-81.161506
36.023361,-78.33025
34.609806,-79.059556
35.9,-75.6667
35.918983000000004,-75.695536
35.017419,-80.62205
34.77611111,-76.87666667
35.820221999999994,-81.611417
36.461361,-80.553211
35.7667,-82.2667
35.0833,-77.05
35.072853,-77.043019
36.223603000000004,-81.098606
33.8833,-78.0167
35.7667,-75.5167
36.361139,-78.529833
35.7833,-78.6333
35.877639,-78.787472
36.437222,-79.851
35.8667,-78.85
35.8833,-78.85
36.43945583,-77.70934139
34.891306,-79.75961099999999
35.966,-77.791
35.856253,-77.891933
36.284611,-78.984639
35.428222,-81.935078
35.645883000000005,-80.520292
35.582439,-79.101339
35.25575,-81.60075
34.4,-77.6333
35.540944,-78.390333
35.237417,-79.389028
33.930806,-78.073361
35.765,-80.953889
34.690133,-77.029031
34.7167,-78.0333
36.417,-78.15
35.570467,-77.049814
34.272861,-78.715
34.2167,-77.95
34.271139,-77.902889
34.2667,-77.9
36.133714000000005,-80.22198900000001
46.0333,-99.35
46.7833,-100.7
46.772721999999995,-100.74575
46.85,-99.7667
48.1069,-98.8417
48.116583,-98.91
46.797333,-102.801861
45.9833,-98.5667
45.9833,-98.5667
46.920639,-96.81575
47.6333,-101.4167
47.65,-101.4333
46.8,-101.85
47.9167,-97.0833
47.961281,-97.400814
47.947278000000004,-97.173778
46.4833,-100.2833
46.014889000000004,-102.656
46.929722,-98.67819399999999
48.85,-98.4333
46.1,-97.15
46.8947,-103.3769
48.257639000000005,-101.278028
48.415766999999995,-101.358042
48.9675,-102.1703
48.942417,-97.240667
47.75,-101.83333329999999
46.9167,-98.35
46.4833,-100.3
46.244294000000004,-96.607156
48.18333333,-103.6333333
42.579221999999994,-99.992972
41.728556,-98.05555600000001
42.053222,-102.80377800000001
40.894139,-97.994556
40.301278,-96.754111
40.05805,-101.54683359999999
41.436444,-99.642167
41.7769,-99.1433
42.837558,-103.095403
41.4333,-97.35
40.869694,-100.00416700000001
40.8667,-99.9833
42.5833,-103.3333
41.3333,-96.2667
40.078778,-95.59200000000001
41.449944,-96.521194
41.3167,-95.95
40.5833,-97.5667
40.9833,-98.3167
40.967542,-98.309639
42.4247,-103.7358
40.65138528,-98.07978667
40.60525,-98.42788900000001
40.151944,-97.584528
40.4518,-99.33600799999999
40.510325,-101.620147
40.55,-101.65
40.727028000000004,-99.006778
41.188056,-103.677389
40.791,-99.77727800000001
40.6953,-96.8542
40.8233,-96.7025
40.8483,-96.565
40.850889,-96.759111
40.206278000000005,-100.592083
42.05,-101.05
40.606528000000004,-95.866667
41.985461,-97.435114
41.126222,-100.683667
41.1333,-100.75
41.119471999999995,-101.769694
41.36666667,-96.01666667
41.303166999999995,-95.894056
41.195986,-96.111972
41.119328,-95.908519
42.469361,-98.68777800000001
42.4667,-98.5333
41.623694,-98.951861
40.7333,-99.45
40.2,-96.2
41.874028,-103.595639
41.099806,-102.984972
41.763536,-96.177939
41.962708,-100.570306
40.18749778,-101.02543809999999
42.856694,-100.54897199999999
42.241606,-96.982272
42.0681,-101.445
40.8667,-97.5833
44.575361,-71.175917
43.2,-71.5333
43.202721999999994,-71.502278
43.1333,-70.9333
43.1717,-70.9278
43.1092,-70.9483
42.9333,-70.8
42.9667,-70.6167
42.805133000000005,-72.003022
42.898389,-72.270778
43.573042,-71.41784200000001
43.5667,-71.4333
43.626111,-72.304194
42.932806,-71.43575
44.26666667,-71.3
42.782414,-71.514094
43.77923806,-71.75369056
43.077944,-70.823278
43.284236,-70.92955
44.367556,-71.545806
41.00861972,-74.73803389
39.75,-74.6667
39.457583,-74.577167
39.7667,-74.1
39.7667,-73.9333
39.7667,-74.1
40.186778000000004,-74.12455600000001
40.18677778,-74.12458333
40.875221999999994,-74.281361
39.9333,-75.0833
38.7833,-74.5833
40.3167,-74.0333
40.035994,-74.351303
41.1333,-74.3667
39.3667,-75.0667
39.367806,-75.072222
40.8,-74.4167
40.8,-74.4167
39.942889,-74.84575
40.692481,-74.168686
38.9667,-74.5
40.35,-74.65
40.4667,-74.0167
10.4433,-73.92
40.625981,-74.67003100000001
40.1333,-74.05
41.200206,-74.62305
40.850111,-74.060833
40.276694,-74.81347199999999
40.2167,-74.7667
39.008369,-74.908511
38.945,-74.885
40.015583,-74.5917
32.851858,-106.10854199999999
32.85185856,-106.1085356
32.839417,-105.99113899999999
35.0833,-106.65
35.038931,-106.60826100000001
35.145153,-106.79516399999999
32.851944,-104.46758299999999
32.851944,-104.46758299999999
32.337444,-104.263361
32.35,-104.25
32.33747222,-104.2632778
33.64886139,-105.89568500000001
33.6308,-105.8964
36.446278,-103.14994399999999
35.0028,-105.6628
34.9333,-105.5833
34.382369,-103.322367
34.426589,-103.07758100000001
31.833000000000002,-107.65
35.6667,-108.2167
32.262389,-107.719
36.7333,-103.7833
34.4667,-105.4
36.74125,-108.22994399999999
34.487772,-104.21694699999999
35.511058,-108.789308
35.167278,-107.902056
32.6875,-103.217333
32.6833,-103.1333
32.75,-103.2167
32.6136,-106.7414
32.289417,-106.921972
35.654222,-105.142389
32.333464,-108.69173899999998
35.879686,-106.26868600000002
35.8583,-106.5214
32.8833,-103.8333
33.4,-108.8
34.9833,-106.05
34.53333333,-106.22388889999999
34.5333,-106.25
32.4,-106.15
35.05,-108.0833
36.742439000000005,-104.501728
33.039167,-116.91525
33.299869,-104.529397
33.460944,-105.53013899999999
32.8,-105.816
35.0667,-106.3833
35.6833,-105.95
35.617111,-106.089417
31.88098556,-106.70481310000001
31.87277778,-106.69805559999999
32.636547,-108.15638600000001
34.022472,-106.903139
34.0167,-106.9
34.35,-106.884
36.3833,-104.6
33.81895639,-106.6450142
33.8167,-106.6667
35.95,-107.0833
36.451694,-105.673083
35.7992,-107.1814
33.235361,-107.26988899999999
35.182778000000006,-103.603186
32.34148306,-106.40276829999999
32.38333333,-106.48333329999998
32.5,-106.4167
32.3667,-106.4
33.9,-106.4
32.63333333,-106.4
32.8833,-106.35
33.16666667,-106.48333329999998
33.1833,-106.4833
33.2167,-106.45
35.083228000000005,-108.79177800000001
33.6,-106.6
37.367,-115.167
40.8,-115.21700000000001
39.0117,-114.2089
40.599047,-116.87433600000001
36.9167,-116.75
36.9,-116.77
36.93,-116.73
40.6,-116.52
40.3,-117.3
37.61666667,-114.51666670000002
37.72,-114.45
40.73,-116.1
37.53,-115.23
38.6,-115.7
41.85,-119.63
40.825,-115.79133300000001
39.299694,-114.841889
39.5167,-115.9667
39.417831,-118.69858899999998
39.41783167,-118.6985939
38.922264,-117.95856100000002
37.33,-115.7
38.55,-118.6333
36.586344,-115.677369
36.586344,-115.677369
36.52,-115.53
36.210694000000004,-115.19444399999999
36.2362,-115.034256
36.080056,-115.15225
35.972861,-115.13444399999999
40.066466999999996,-118.56508600000001
42.0,-117.7167
39.38,-114.83
36.61666667,-116.01666670000002
36.62,-116.02
36.8,-114.0833
35.83,-115.67
36.933,-116.05
36.8,-116.266
36.4,-114.43
38.52,-114.62
39.53,-119.82
39.499111,-119.768111
38.75,-117.05
40.93,-114.3
37.68,-115.7
38.07,-117.23
37.798867,-116.780753
37.6172,-116.2641
38.060194,-117.08680600000001
40.87,-114.82
38.1833,-116.3667
41.1167,-114.9667
